 ,Chokey or Spinal,Crip or Star,Sink Below,CnC,Pummel,Estrike,A Blue,Two Blues,Three Blues,Four Blues,Hand Counts_38,Hand Counts_39,Combinations_38,Combinations_39,Percentage_38,Percentage_39,Percentage Diff,Comb 39/38,Perc Diff
7,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,416,420,21090,22230,3.38%,3.36%,0.02%,105.41%,2.49%
18,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,168,168,5130,5265,1.37%,1.34%,0.02%,102.63%,2.30%
8,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,312,315,10545,11115,2.54%,2.52%,0.02%,105.41%,1.86%
9,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,312,315,7030,7410,2.54%,2.52%,0.02%,105.41%,1.86%
73,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,9,7,111,55,0.07%,0.06%,0.02%,49.55%,1.72%
77,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,8,6,65,30,0.07%,0.05%,0.02%,46.15%,1.71%
15,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,208,210,12654,13338,1.69%,1.68%,0.01%,105.41%,1.24%
12,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,208,210,12654,8892,1.69%,1.68%,0.01%,70.27%,1.24%
17,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,208,210,12654,13338,1.69%,1.68%,0.01%,105.41%,1.24%
16,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,208,210,10545,11115,1.69%,1.68%,0.01%,105.41%,1.24%
14,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,208,210,7030,7410,1.69%,1.68%,0.01%,105.41%,1.24%
13,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,208,210,10545,7410,1.69%,1.68%,0.01%,70.27%,1.24%
10,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,208,210,8436,8892,1.69%,1.68%,0.01%,105.41%,1.24%
11,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,208,210,10545,11115,1.69%,1.68%,0.01%,105.41%,1.24%
36,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,70,70,2394,1404,0.57%,0.56%,0.01%,58.65%,0.96%
34,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,70,70,2394,2457,0.57%,0.56%,0.01%,102.63%,0.96%
33,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,70,70,1710,1755,0.57%,0.56%,0.01%,102.63%,0.96%
32,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,70,70,1368,1404,0.57%,0.56%,0.01%,102.63%,0.96%
29,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,70,70,2394,2457,0.57%,0.56%,0.01%,102.63%,0.96%
35,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,70,70,950,975,0.57%,0.56%,0.01%,102.63%,0.96%
30,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,70,70,1710,1755,0.57%,0.56%,0.01%,102.63%,0.96%
31,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,70,70,1710,975,0.57%,0.56%,0.01%,57.02%,0.96%
100,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,3,2,15,5,0.02%,0.02%,0.01%,33.33%,0.84%
104,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,3,2,15,5,0.02%,0.02%,0.01%,33.33%,0.84%
114,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2,1,5,1,0.02%,0.01%,0.01%,20.00%,0.83%
39,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,56,56,3420,3510,0.46%,0.45%,0.01%,102.63%,0.77%
38,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,56,56,3420,2340,0.46%,0.45%,0.01%,68.42%,0.77%
37,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,56,56,3420,3510,0.46%,0.45%,0.01%,102.63%,0.77%
40,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,56,56,760,780,0.46%,0.45%,0.01%,102.63%,0.77%
41,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,56,56,2280,2340,0.46%,0.45%,0.01%,102.63%,0.77%
25,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,104,105,2109,2223,0.85%,0.84%,0.01%,105.41%,0.62%
22,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,104,105,2109,741,0.85%,0.84%,0.01%,35.14%,0.62%
28,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,104,105,6327,4446,0.85%,0.84%,0.01%,70.27%,0.62%
27,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,104,105,6327,6669,0.85%,0.84%,0.01%,105.41%,0.62%
26,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,104,105,4218,4446,0.85%,0.84%,0.01%,105.41%,0.62%
24,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,104,105,2109,2223,0.85%,0.84%,0.01%,105.41%,0.62%
23,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,104,105,4218,2964,0.85%,0.84%,0.01%,70.27%,0.62%
21,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,104,105,4218,4446,0.85%,0.84%,0.01%,105.41%,0.62%
20,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,104,105,6327,4446,0.85%,0.84%,0.01%,70.27%,0.62%
19,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,104,105,703,741,0.85%,0.84%,0.01%,105.41%,0.62%
42,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,42,42,380,390,0.34%,0.34%,0.01%,102.63%,0.57%
53,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,28,28,1140,1170,0.23%,0.22%,0.00%,102.63%,0.38%
57,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,28,28,1710,1170,0.23%,0.22%,0.00%,68.42%,0.38%
54,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,28,28,1368,1404,0.23%,0.22%,0.00%,102.63%,0.38%
56,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,28,28,2052,1404,0.23%,0.22%,0.00%,68.42%,0.38%
59,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,28,28,342,351,0.23%,0.22%,0.00%,102.63%,0.38%
58,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,28,28,2052,1404,0.23%,0.22%,0.00%,68.42%,0.38%
60,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,28,28,1710,1755,0.23%,0.22%,0.00%,102.63%,0.38%
51,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,28,28,2052,2106,0.23%,0.22%,0.00%,102.63%,0.38%
52,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,28,28,342,351,0.23%,0.22%,0.00%,102.63%,0.38%
55,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,28,28,684,351,0.23%,0.22%,0.00%,51.32%,0.38%
50,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,28,28,1140,1170,0.23%,0.22%,0.00%,102.63%,0.38%
46,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,28,28,684,702,0.23%,0.22%,0.00%,102.63%,0.38%
43,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,28,28,342,156,0.23%,0.22%,0.00%,45.61%,0.38%
44,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,28,28,1140,780,0.23%,0.22%,0.00%,68.42%,0.38%
45,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,28,28,1368,1404,0.23%,0.22%,0.00%,102.63%,0.38%
49,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,28,28,684,351,0.23%,0.22%,0.00%,51.32%,0.38%
48,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,28,28,1368,936,0.23%,0.22%,0.00%,68.42%,0.38%
47,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,28,28,1710,1170,0.23%,0.22%,0.00%,68.42%,0.38%
61,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,23,23,310,310,0.19%,0.18%,0.00%,100.00%,0.31%
62,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,16,16,495,300,0.13%,0.13%,0.00%,60.61%,0.22%
63,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,16,16,300,300,0.13%,0.13%,0.00%,100.00%,0.22%
64,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,16,16,495,495,0.13%,0.13%,0.00%,100.00%,0.22%
65,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,16,16,495,495,0.13%,0.13%,0.00%,100.00%,0.22%
70,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,14,14,684,468,0.11%,0.11%,0.00%,68.42%,0.19%
69,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,14,14,684,702,0.11%,0.11%,0.00%,102.63%,0.19%
72,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,14,14,38,39,0.11%,0.11%,0.00%,102.63%,0.19%
71,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,14,14,684,468,0.11%,0.11%,0.00%,68.42%,0.19%
67,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,14,14,1026,702,0.11%,0.11%,0.00%,68.42%,0.19%
68,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,14,14,38,39,0.11%,0.11%,0.00%,102.63%,0.19%
74,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,9,9,111,111,0.07%,0.07%,0.00%,100.00%,0.12%
75,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,9,9,111,111,0.07%,0.07%,0.00%,100.00%,0.12%
76,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,8,8,65,65,0.07%,0.06%,0.00%,100.00%,0.11%
78,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,8,8,65,65,0.07%,0.06%,0.00%,100.00%,0.11%
84,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,7,7,180,105,0.06%,0.06%,0.00%,58.33%,0.10%
90,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,7,7,144,144,0.06%,0.06%,0.00%,100.00%,0.10%
89,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,7,7,180,105,0.06%,0.06%,0.00%,58.33%,0.10%
88,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,7,7,55,55,0.06%,0.06%,0.00%,100.00%,0.10%
87,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,7,7,105,60,0.06%,0.06%,0.00%,57.14%,0.10%
86,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,7,7,243,144,0.06%,0.06%,0.00%,59.26%,0.10%
85,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,7,7,105,105,0.06%,0.06%,0.00%,100.00%,0.10%
91,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7,7,180,180,0.06%,0.06%,0.00%,100.00%,0.10%
82,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,7,7,144,84,0.06%,0.06%,0.00%,58.33%,0.10%
83,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,7,7,105,105,0.06%,0.06%,0.00%,100.00%,0.10%
80,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,7,7,243,144,0.06%,0.06%,0.00%,59.26%,0.10%
79,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,7,7,144,144,0.06%,0.06%,0.00%,100.00%,0.10%
81,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7,7,243,243,0.06%,0.06%,0.00%,100.00%,0.10%
92,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,6,6,30,30,0.05%,0.05%,0.00%,100.00%,0.08%
94,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,4,4,270,180,0.03%,0.03%,0.00%,66.67%,0.05%
97,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,4,4,270,180,0.03%,0.03%,0.00%,66.67%,0.05%
96,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,4,4,180,120,0.03%,0.03%,0.00%,66.67%,0.05%
95,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,4,4,180,180,0.03%,0.03%,0.00%,100.00%,0.05%
98,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4,4,270,270,0.03%,0.03%,0.00%,100.00%,0.05%
93,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,4,4,180,180,0.03%,0.03%,0.00%,100.00%,0.05%
101,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,3,3,45,24,0.02%,0.02%,0.00%,53.33%,0.04%
106,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,3,3,45,24,0.02%,0.02%,0.00%,53.33%,0.04%
105,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3,3,15,15,0.02%,0.02%,0.00%,100.00%,0.04%
102,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,3,3,81,45,0.02%,0.02%,0.00%,55.56%,0.04%
103,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,3,3,45,45,0.02%,0.02%,0.00%,100.00%,0.04%
99,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3,3,15,15,0.02%,0.02%,0.00%,100.00%,0.04%
117,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,2,2,5,5,0.02%,0.02%,0.00%,100.00%,0.03%
116,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,2,2,90,90,0.02%,0.02%,0.00%,100.00%,0.03%
112,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2,2,5,5,0.02%,0.02%,0.00%,100.00%,0.03%
118,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,2,2,162,108,0.02%,0.02%,0.00%,66.67%,0.03%
115,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2,2,90,60,0.02%,0.02%,0.00%,66.67%,0.03%
113,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,2,2,108,108,0.02%,0.02%,0.00%,100.00%,0.03%
107,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2,2,108,72,0.02%,0.02%,0.00%,66.67%,0.03%
108,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,2,2,5,5,0.02%,0.02%,0.00%,100.00%,0.03%
109,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2,2,108,72,0.02%,0.02%,0.00%,66.67%,0.03%
110,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,2,2,135,90,0.02%,0.02%,0.00%,66.67%,0.03%
111,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2,2,90,60,0.02%,0.02%,0.00%,66.67%,0.03%
119,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,1,1,54,36,0.01%,0.01%,0.00%,66.67%,0.01%
6,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,544,557,25308,27417,4.43%,4.46%,-0.03%,108.33%,-2.96%
5,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,544,557,25308,27417,4.43%,4.46%,-0.03%,108.33%,-2.96%
4,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,544,557,16872,18278,4.43%,4.46%,-0.03%,108.33%,-2.96%
3,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,544,557,25308,18278,4.43%,4.46%,-0.03%,72.22%,-2.96%
1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,1088,1114,42180,45695,8.85%,8.91%,-0.06%,108.33%,-5.93%
2,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,1088,1114,50616,54834,8.85%,8.91%,-0.06%,108.33%,-5.93%
0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,2236,2327,73815,82251,18.19%,18.61%,-0.42%,111.43%,-42.23%
66,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,14,0,38,0,0.11%,0.00%,0.11%,0.00%,11.39%
